,index,class,text,title
298,2045,positive,"Recent rains in Kerala and the Malnad region of Karnataka have left a trail a destruction in IndiaÃ¢ÂÂs major spice-growing regions.
Coupled with landslips, the rains have adversely affected plantation crops such as ginger, black pepper, cardamom coffee, nutmeg, rubber and tea. Though government agencies are yet to ascertain the quantum of loss in the plantation sector, farming sources said that the loss incurred by the sector is about Ã¢ÂÂ¹2,100 crore in Karnataka and Ã¢ÂÂ¹800 crore in Kerala.
Farmers cultivating short term crop such as ginger were relieved when they received good pre-monsoon showers in April. But ginger farms in Kerala and Karnataka submerging in floods starting June has dampened their hopes. Ginger rhizomes have since been affected by the soft rot disease. Heavy rains in ginger growing regions of Mysuru, Coorg, Chikkamagaluru, Hassan and Shimoga districts in Karnataka and Wayanad, Palakkad, Pathanamthitta and Idukki districts in Kerala in June flooded the fields.
Ã¢ÂÂI have spent nearly Ã¢ÂÂ¹50 lakh to cultivate ginger on 10 acres of leased land but I am not sure if I can recoup even a quarter of the expense,Ã¢ÂÂ said Manjunath, a farmer at Kushalnagar in Coorg.
The rains wiped out ginger rhizomes on almost 5,000 hectares in Karnataka and 2,500 hectares in Kerala, Navrang Mohanan, president, South Indian Ginger GrowersÃ¢ÂÂ Association told The Hindu.
Impact on pepper
Ã¢ÂÂTorrential rains have washed off black pepper vines in many parts of the two States. This will adversely affect pepper production in the coming season,Ã¢ÂÂ Kishore Shamji Kuruwa, Cochin Chapter head, Indian Pepper and Spice Traders, Farmers, Producers and Planters Consortium, said.
Ã¢ÂÂHigh moisture content owing to [the] rains has triggered fungal diseases like quick wilt and soft wilt.Ã¢ÂÂ Pepper production may fall 40-50% next season, he added.
Cardamom plants cultivated on hundreds of acres have been destroyed even as the cardamom season has just begun. K.S. Mathew, president, Vandanmedu Green Gold Cardamom farmer Producer Company in Idukki said there would be a 30%-40% fall in total production this season .
The floods have also hit nutmeg, a promising crop gaining popularity in Kerala. Close to 80% of the 22,070 hectares of land used for cultivation were also affected.
The Coffee Board has launched a comprehensive calamity survey to assess the loss in the coffee sector, including crop loss, damage to plants, green berry dropping and shedding of berries owing to black rot disease, due to the flood, M. Karutha Mani, deputy director, Coffee Board (Extension) said.
However coffee industry sources said Ã¢ÂÂArabicaÃ¢ÂÂ coffee production is likely to fall about 30% and the Robusta variety by about 20% in the country in 2018-19 owing to the flooding and landslips in major coffee growing areas.
Tea production in July and August is expected to be very low because of the rains in most growing regions, Tea Board sources said.","Post-rains, plantation sector tots up losses"
299,2047,positive,"The National Human Rights Commission (NHRC) on Wednesday issued notices to the Centre and the State governments of Rajasthan and Haryana over deforestation in the Aravallis, which has Ã¢ÂÂled to air pollution in the CapitalÃ¢ÂÂ.

Ã¢ÂÂThe NHRC has taken suo motu cognizance of media reports that massive deforestation in the Aravallis for business interests in Rajasthan and Haryana is the root cause behind the increasing dust storms and air pollution in Delhi and the NCR during the past several days creating health concerns,Ã¢ÂÂ the commission said in a statement.

Ã¢ÂÂThe NHRC has observed that the gravity of the issue demands proactive and effective measures by the authorities to stop deforestation and degradation of the Aravallis,Ã¢ÂÂ read the statement.

Centre also sent notice

Issuing notices to the chief secretaries of the State governments and to the Union Ministry of Environment, the NHRC sought information on the steps that are being taken by authorities on the issue. The authorities have been asked to respond within six weeks.

The statement noted that the Aravallis act as a green cover to check the extent of the desert from western Rajasthan to eastern parts.

It said that experts have opined that if the degradation of the Aravallis continues then it may cause advancement in desertification and increased intensity of dust storms, which will affect the health of the people due to air pollution.

Ã¢ÂÂReportedly, the open forest cover in the Aravallis has decreased in the last three decades while the scrub has increased by 5.7% making it almost barren without any moisture in the air. If its degradation is not checked, the day is not far when desertification will badly affect a host of ecosystem services, including rain, ground water level and habitat for hundreds of flora and fauna.Ã¢ÂÂ","Rajasthan, Haryana get notice over deforestation in Aravallis"
300,2049,positive,"An-all party meeting chaired by Chief Minister Siddaramaiah on Saturday to resolve the Mahadayi water sharing dispute with Goa has ended in a deadlock as ruling Congress and Opposition BJP members indulged in accusations even though the Chief Minister said he will write to Prime Minister Narendra Modi seeking the latterÃ¢ÂÂs intervention.

While BJP members wanted the Congress leaders to convince their Goan counterparts to allow their Chief Minister Manohar Parrikar to settle the issue amicably, the JD(S) and the Congress leaders sought the Prime MinisterÃ¢ÂÂs intervention for amicable settlement of the dispute.

Karnataka has been appealing to Goa to share 7.56 tmcft of water from Mahadayi for drinking water purpose in drought-hit Hubballi-Dharwad, Gadag, Bagalkot and Belagavi districts. Currently, the issue was pending before the Mahaydai Water Disputes Tribunal and Karnataka is keen on an out-of-court settlement.

Mr. Siddaramaiah, who called the meeting after the State-wide bandh on Thursday seeking the CentreÃ¢ÂÂs intervention to resolve the matter, said that he would write to Mr. Modi once again seeking his time to meet an all-party delegation from the State.

The Chief Minister also said he was ready to attend a meeting convened by his Goa counterpart to discuss the issue.

Earlier, Jagadish Shettar and K.S. Eshwarappa, leaders of the Opposition in the Legislative Assembly and Council respectively, and Dharwad MP Pralhad Joshi (BJP) indulged in a heated exchange with JD(S) MLA N.H. Konaraddy when the latter said that the Prime Minister should convene a meeting of Chief Ministers of Goa, Karnataka and Maharashtra for resolving the issue expeditiously.

The BJP leaders, particularly Mr. Shettar, took exception to the suggestion and told JD(S) and Congress leaders not to put pressure on Mr. Modi on the matter. They said Mr. Siddaramaiah should make efforts to convince the Congress leaders in Goa on sharing of water and bring them to the negotiating table.

Several Ministers, including M.B. Patil, H.K. Patil, and T.B. Jayachandra, attended the meeting. JD(S) leaders H.D. Kumaraswamy, Basavaraj Horatti, and H.D. Revanna did not turn up.",All-party meeting on Mahadayi ends in deadlock
301,2056,positive,"With all eyes on the hearing of Jammu Kashmir Resettlement Act in the Supreme Court, any decision would draw flak. The Supreme Court has asked J&K GovernmentÃ¢ÂÂs counsels to enumerate the number of applications made for permanent return under the Act. While the matter is sub-judice, a wrong picture is being painted to gain momentum against the repealing of the act.
The act allows the ones from Jammu Kashmir who opted to go to Pakistan in 1947 to return to the state as permanent residents with all rights, thus resettling them in the state. This includes those who migrated to Pakistan from Jammu Kashmir and those residing in Pakistan Occupied Jammu Kashmir. About a million people who opted for Pakistan can claim to become the stateÃ¢ÂÂs subjects at any time. Twenty-five seats in the present 76-member Assembly are left vacant for them. The bill specifically applies to the persons and decedents of families originally from J&K who are now settled in Pakistan.
ItÃ¢ÂÂs ironic how the special status of Jammu Kashmir has been under a design made available to the ones who are now being proxy ruled by the belligerent Pakistan. The fact that there is no such privilege given to the ones who were displaced to India in 1947 by Pakistan, speaks of a calculated attempt at patronising and polarising by the then National Conference Government which would bear political fruit over time.
Similar provision was made available under Article 5 and 7 of the Indian Constitution on humane considerations which states that those who migrated to Pakistan can return under a law of the legislature but it was in a regulated manner and given a time-frame. However, the J&K Resettlement Act was suddenly brought out after 35 years of the event; clearly politically motivated and designed on communal lines.
Although the provision is in place, such law has larger implications on the security of the state. Pakistani deep StateÃ¢ÂÂs involvement and acts of terror by the terrorist organisations in Jammu Kashmir have raised red flags on implementation of such act. Amid other things, this would drastically change the demography of the state specially a particular region with the ongoing Ã¢ÂÂmajority enjoying minority statusÃ¢ÂÂ subterfuge in the state. This would further affect the JammuÃ¢ÂÂs long standing demand of fair delimitation which, if done, could challenge the monopoly of Kashmir-centric parties over their perpetual majority in Jammu Kashmir assembly. The status quo has fully underwritten the Kashmir-centric monopolist politics that has hit badly the true democratic setup in the state.
The controversial Resettlement Act is nothing but a Ã¢ÂÂHornet NestÃ¢ÂÂ and must go. However, itÃ¢ÂÂs just a matter of time.",Politically motivated Resettlement Act
302,2057,positive,"india
Updated: Dec 30, 2018 10:39 IST
The Coast Guard on Saturday morning arrested 14 illegal sand miners off the coast of Mumbai. The arrests were carried out during routine patrolling on Saturday morning and using a hovercraft - H194 - stationed at Dahanu.
The arrests took place after a brief chase of six boats that were carrying the illegal sand miners. While the 14 men have been arrested, two boats have been seized. The other four boats managed to escape, Commandant Avinandan Mitra, PRO, Coast Guard confirmed on Sunday.
The arrested men have been handed over to the Vasai Police and will be produced before the Vasai court on Sunday. The accused as well as the boats had no identification papers, no boat registration documents, color coding etc. The apprehended crew did not have any identification documents, biometric cards either.
A statement by the Coast Guard stated that there was no communication equipment onboard the two boats and that the boats were fully laden with sand.
The 14 arrested men claim to be from Murshidabad in West Bengal, and are not Bangladeshis as was claimed earlier, said Mitra. The boats were carrying illegaly mined sand from the seas and had no permission from the Revenue department to excavate sand.
The 14 arrested men have been identified as Abil Shaikh (25), Shafigul (27), Ahajit (33), Moinuddin (45), Shahiful(27), Mondal(28), J Mullah(40), Islam (35), B Shaikh(22), Shoful(27), N Mullah(45), Rafigul(19), Pinal(38), Ibrahim Shaikh (25), said Vasai Gaon police sources. The owner of one of the boat is said to be one Michael. More details are awaited, said police sources.
The rest of the accused in the four boats managed to escape in the thick mangroves near the Panju island police said. Search operations are underway to arrest the rest of them, said police.
First Published: Dec 30, 2018 10:38 IST","Coast Guard arrests 14 illegal sand miners from West Bengal, seizes 2 boats"
303,2082,positive,"The Delhi Police has imposed prohibitory orders and warned of traffic congestion ahead of the arrival in the city on Tuesday of thousands of activists of a farmers group, which is raising various welfare demands.
Thousands of activists of the Bhartiya Kisan Union (BKU) started Kisan Kranti Yatra from Haridwar and announced it would reach Delhi on Tuesday to coincide with the 149th birth anniversary of Mahatma Gandhi. The BKU is raising various demands including a farm loan waiver, pension for farmers over 60 years of age and reduced electricity tariffs.
BKU national spokesman Rakesh Tikait claimed the Uttar Pradesh government and the Modi government had not fulfilled the demands of the farmers. ""We have organised the march to press for implementation of the Swaminathan Commission's recommendations, loans waiver and scrapping of a ban on plying of 10-year-old tractors in the national capital region among others,"" he said.
According to media reports, nearly 30,000 farmers are part of the Kisan Kranti Yatra. The BKU had earlier asked for permission to march to the 'Lutyens' area of Delhi where Central ministries are located.
The BKU march will pass through Ghaziabad (in Uttar Pradesh) and will proceed via Preet Vihar and Geeta Colony flyover in East Delhi on Tuesday. ""A large number of protesters are likely to come to Delhi from bordering areas of east district. This may create law and order situation and may disturb the peace and tranquillity and endanger human life or property in the area of east district,"" Deputy Commissioner of Police (East) Pankaj Singh said.
The protesters are proceeding towards Delhi with hundreds of tractor-trolleys and private vehicles, according to the order by the DCP (East). Ã¢ÂÂThey may also be carrying sticks/lathis/cans and possibility of them turning unruly on slightest provocation cannot be ruled out,Ã¢ÂÂ the police order said.
In East Delhi, the prohibitory orders would be in force until October 8. It covers Preet Vihar, Jagatpuri, Shakarpur, Madhu Vihar, Ghazipur, Mayur Vihar, Mandawli, Pandav Nagar, Kalyanpuri and New Ashok Nagar police station limits. In Northeast Delhi, the prohibitory orders were issued by Deputy Commissioner of Police (Northeast) Atul Kumar Thakur and will be in force till October 4.
The Delhi Police announced late on Monday vehicular movement had been affected on National Highway 9, Ghazipur Border and at UP Gate due to the BKU march.
The Delhi Traffic Police issued an advisory asking motorists to avoid the Meerut Expressway.
""In view of the large-scale gathering of protesters on the Ghazipur border, people going towards Ghaziabad, Hapur, Meerut, Muzaffarnagar, Roorkee and Haridwar are advised to avoid the Meerut Expressway [Ghazipur Border] and take alternative routes as per their convenience,"" a Delhi Police advisory said.
(With PTI inputs)",Delhi Police imposes prohibitory orders ahead of farmers march today
304,2095,positive,"Jana Sena party (JSP) president Pawan Kalyan said on Monday development models that threw the cultural identities of people into jeopardy besides endangering their livelihood were not needed. Nature and forests were by and large intact because of the tribal people who lived in harmony with the elements, he said at a meeting with them at Araku in Visakhapatnam district.

Bauxite mining, he observed, was essential for development but not at the cost of the forest-dwellers. The mining activity had to be strictly regulated inclusive of the tribal folks and with their consent. He said village meetings should be held and the project could be taken forward only when at least 70% of the participants agreed to it.

Mr. Pawan alleged that the tribal people were provoked when he questioned why the fishing communities were not recognised as the Scheduled Tribes.

Accusing the Chief Minister of playing caste politics through his 40 years of experience, Mr. Pawan said he did not reach out to the tribals to pit them against the government but would not remain a mute spectator if their lives were shattered by the powers that be.

He warned that the government would be triggering unrest among them if it resorted to oppressive action. Rather, it should take them into confidence, lest the valley should plunge into chaos one day or the other.",Bauxite mining only with consent of tribals: Pawan
305,2100,positive,"This story is from February 15, 2018

Nagpur: Amid efforts to increase forest cover to the mandatory 33%, Maharashtra has lost 17 sq km forest, more than four times the area of Lonar wildlife sanctuary in Buldhana district.The India State of Forest Report (ISFR) 2017 was released recently by Forest Survey of India (FSI), based on the interpretation of satellite data from October 2015 to January 2016. This shows forest cover in the state in 2015 was 50,699 sq km, whereas in 2017 it has decreased to 50,682 sq km, a loss of 17 sq km. The report is released every two years.Shockingly, of the 35 districts, 20 have shown decrease in forest cover compared to 2015. FSI attributes net decrease in forest cover to rotational tree felling in territorial forest and by FDCM, besides submergence of area, agriculture expansion and development activities.However, Nashik-based expert on forest land issues Hemant Chhajed says FSI has not considered huge encroachments and forest land grab under Forest Rights Act (FRA) as major reasons for decline in forest cover.Chhajed said as per FSI of 1987, Maharashtra had 64,055 sq km forest. Now, it has decreased to 50,682 sq km, a loss of 2,318 sq km. Ã¢ÂÂEven if officials claim that most of the forest area has been diverted for projects, an equivalent area has to be compensated by project proponents, and if such area is not available, compensatory afforestation has to be done on equal land. So, forest cover should increase and not decrease. It is a failure of officials,Ã¢ÂÂ said Chhajed.However, even as forest cover is being lost every year, officials are content with increase in tree cover from 9,558 in 2015 to 9,831 in 2017, and increase in mangrove forest in Western Maharashtra by 82 sq km. A release issued by APCCF (conservation) picked up only the positive side of the FSI report.However, Mumbai-based environmentalist Debi Goenka said, Ã¢ÂÂActually speaking, the mangrove cover is stagnant. In 2005, when the Bombay high court directed mapping of mangroves, it was 340 sq km. The FSI report puts it to 304 sq km. So where is the increase?Ã¢ÂÂState wildlife board member Kishor Rithe said, Ã¢ÂÂIt is difficult to see forest cover going up in the years to come unless forest degradation is stopped, and encroachments and biotic pressure are controlled. Besides, there is no forest regeneration.Ã¢ÂÂThe report also states that Maharashtra has lost forest cover within recorded forest area (RFA) in all three categories Ã¢ÂÂ very dense forest (VDF), moderately dense forest (MDF) and open forest (OF). RFA includes forest inside the forest boundaries.The VDF in 2017 is 8,027 sq km while in 2015 it was 8,361 sq km. Similarly, MDF, which was 15,939 sq km has been reduced to 14,168 sq km, and OF which was 13,143 sq km is 11,596 sq km now. Overall recorded forest area has been reduced by 3,652 sq km.Ã¢ÂÂThis decline doesnÃ¢ÂÂt mean that this much area has gone. It is quite possible that its status or class must have changed,Ã¢ÂÂ said a senior FSI official.On the contrary, officials claimed forest cover outside recorded forest area has increased by 3,706 sq km from 13,185 sq km to 16,891 sq km. Chhajed says this may be due to various government and private agencies taking up plantations on their lands.RTI activist Avinash Prabhune claimed that FSI has not considered encroachments under the Forest Rights Act. According to information received under RTI by Prabhune, 2.80 lakh individual titles on forest land have been rejected by the district level committee.Ã¢ÂÂRejected titles mean those in possession of these forest lands are encroachments. Even if an individual is considered to be in possession of bare minimum one acre forest land, it will run into 2.80 lakh acres,Ã¢ÂÂ says Prabhune.",State forest cover down by 17 sq km
306,2101,positive,"A look at the headlines right now:
Ã¢ÂÂCow killersÃ¢ÂÂ and not inspectorÃ¢ÂÂs murderers are top priority, says top police official in Bulandshahr: Rayees Akhtar claimed that most of those suspected to be behind Subodh Kumar SinghÃ¢ÂÂs murder also seem to be involved in Ã¢ÂÂcow protection activitiesÃ¢ÂÂ.
Polling begins for Telangana and Rajasthan Assemblies: In Rajasthan, 2,294 candidates are in the fray while 1,821 candidates are contesting the polls in Telangana.
Defence analyst Abhijit Iyer-Mitra released from Odisha prison after more than a month: Iyer-Mitra left for Chennai to meet his mother after being discharged from a hospital, where he was undergoing treatment for stomach pain.
Inquiry panel says rules were violated, doubts tigress Avni was shot at in self-defence: There was no operational coordination between veterinary professionals and the team that killed the tigress, the panelÃ¢ÂÂs report said.
Facebook makes it a must for political advertisers in India to disclose their identity and location: By next year, the platform will start showing a disclaimer on all political advertisements, giving more information on who placed them.
Cabinet approves agriculture export policy with aim to double farmersÃ¢ÂÂ incomes by 2022: The policy aims to double IndiaÃ¢ÂÂs farm exports to more than $60 billion by 2022.
CentreÃ¢ÂÂs compensation formula for Johnson & JohnsonÃ¢ÂÂs faulty implants unacceptable, say affected patients: Their letter to the government came a week after the Centre approved compensations between Rs 30 lakh and Rs 1.23 crore for such patients. SC reserves order on CBI chief Alok VermaÃ¢ÂÂs plea challenging CentreÃ¢ÂÂs move to divest him of powers: The top court asked the Centre why it took action in October if the feud in the investigating agency had been going on since July 2017. India examining UKÃ¢ÂÂs request for consular access to Christian Michel, says external affairs ministry: Ministry spokesperson Raveesh Kumar said the extradition of the alleged AgustaWestland deal middleman reflects the cooperation between India and the UAE. SC orders medical examination of main accused after torture allegation in Muzaffarpur rape case: Brajesh Thakur has accused the superintendent of Patiala jail of attempting to extort money by harassing him physically and mentally.",UP Police prioritise alleged cow killing in Bulandshahr case and other top news
307,2115,positive,"noida

Updated: Jan 09, 2018 17:42 IST

The district mining department will be leasing out four sand mining sites at Loni this month, officials said, adding that two sites have already been allotted while two more will be allotted through e-tendering and e-auction on January 16.

Two alloted sites are at Pychara village near the Yamuna river zone in Loni while the other two sites have been identified at Nauraspur and Badarpur.

Loni in Ghaziabad and parts of Delhi, are separated by the river, and had also been proposed as mining sites during the tenure of the previous government.

Ã¢ÂÂThe two sites at Pyachara (I & II) have been auctioned for Ã¢ÂÂ¹17.11 crore and Ã¢ÂÂ¹13.83 crore, respectively. The amount of royalty is for one year and there will be 10% increase in the amount every subsequent year. The lease will be for a period of five years,Ã¢ÂÂ said Ashish Kumar, district mining officer.

The other two sites at Nauraspur and Badarpur will be tendered and e-auctioned on January 16.

Ã¢ÂÂWe have nearly 30km stretch of river Yamuna in our jurisdiction where the four sites will have a total of nearly 37.78 hectre area and the lease holders will be able to mine nearly 7.63 lakh cubic metre of sand per year. The limit for the mining of sand has been fixed and nothing beyond this is permissible,Ã¢ÂÂ Kumar added.

The officials said no lease could be executed during the last five years as the parties moved court and the issue of sand mining lease got caught up in litigation. They said that it was a lease which was allotted in Pyachara for 3-4 months but no other lease could be executed.

Ã¢ÂÂIllegal mining is rampant in these areas and there are hardly any checks and enforcement. Apart from the authorised sites, there is a lot of illegal mining activity which takes place in the river stream and is should not be allowed. If there are checks, the officials will also find many trolleys in the interior of neighbouring villages and suspected to be result of illegal mining,Ã¢ÂÂ Sushil Raghav, an environment activist said.

The officials said they lack staff and has only one officer and three home guards to conduct checks in isolated areas, where mafia rules, and sometimes prove a threat to the checking teams.

In a recent incident, a team of officials had seized five trucks but they were obstructed by three men in a Swift car on late night near Mewal Bhatti. One of the three later fled the spot after opening aerial fire. A case was also registered at Loni police station.

First Published: Jan 09, 2018 17:41 IST",Four sand mining sites to be leased out in GhaziabadÃ¢ÂÂs Loni
308,2125,positive,"On Tuesday, as the Bharatiya Kisan Union sought to lead a farmerÃ¢ÂÂs protest march from Uttar Pradesh into Delhi, they were stopped by the Delhi and Uttar Pradesh police. Barricades were set up and tear gas and water cannons used to prevent the marchers from entering Delhi in order to protest the economic distress that farmers are now facing in India. The blockading soon led to violence with reports coming in of both farmers as well as policemen being injured.
The financial distress faced by cultivators is the Indian economyÃ¢ÂÂs elephant in the room. The steadily worsening productivity of the agricultural sector is not getting the attention it deserves. Farms in India are tiny and getting smaller. As per the 2015 agricultural census, the average landholding size has been estimated at 1.15 hectare and is in decline since 1970-Ã¢ÂÂ71.
To add to that, farming in India has fallen severely behind in adopting of modern techniques. Only 46% of Indian farmland can access modern irrigation. When it comes to IndiaÃ¢ÂÂs largest crop, rice, Chinese farmers manage a productivity nearly three times that of their Indian counterpart. Vietnamese, Indonesian and Bangladeshi rice farming is almost twice as productive as India Ã¢ÂÂ the figures are 233%, 216% and 183% respectively.
Farming in India is often not viable, and what makes it worse is that the country has been unable to set up industries to absorb people who want to leave agriculture, and as a result there are no alternative employment opportunities.
Much of this distress has to do with governmental neglect. On the one hand, the Union government often prioritises consumer welfare over farmersÃ¢ÂÂ commercial interests by fixing import-export rules in order to keep food prices low. On the other hand, the government has made no investments in technology or educating the farmers with an aim to increase productivity.
This neglect of the farmer reaches an apogee when even their right to protest is sought to be denied. Peaceful assembly and free speech are natural rights in any democracy and it is unclear how the Union government could stop farmers from assembling in Delhi in order to draw attention to their plight.
Farmers in India were once the bedrock of the countryÃ¢ÂÂs democratic politics. Their concerns remained the focal point for Mohandas Gandhi, whose birth anniversary India celebrated on Tuesday. It was also the birth anniversary of Lal Bahadur Shastri, the countryÃ¢ÂÂs second prime minister, who famously saluted the farmers with the slogan Jai Kisan. Leave alone working to fix their problems, the government now seems unwilling to even simply listen to them.",Why are distressed farmers being prevented from even protesting peacefully?
309,2131,positive,"The State government would encourage organic farming by framing a suitable policy to help farmers get good price for their produce in the market, Minister for Agriculture Pocharam Srinivas Reddy said here on Monday.
Stating that good price to organic farm produce would make more and more farmers take up environment-friendly organic farming, he announced that the government would also plan super markets at suitable places to make the organic produce available to consumers.
Speaking after launching the certification of organic products by Telangana State Seed and Organic Certification Authority (TSSOCA) after it was accredited by Agricultural and Processed Food Products Export Development Authority (APEDA), the Minister said food produced without the use of chemicals, growing of trees and safe drinking water to be given under Mission Bhagiratha would keep many diseases away from people in the State. Terming the farmers practising organic farming as a special community, the Minister said there is a huge difference in the quality of food crops grown in organic method compared to crops cultivated by using chemical fertilizer, pesticides and micro-nutrients. On the accreditation secured by TSSOCA for certifying organic products, Mr. Reddy said Telangana is ninth State government agency in the country to get such status and added that farmers would get good price for their organic produce only if it is certified. He said farmers in Sikkim do not use even a spoon of chemical fertilizer, and the PM announced that State as 100% organic State.
Explaining the impact of chemicals on food products, he stated that the number of people suffering with cancer used to be very less in the past but with the increase in the indiscriminate use of chemicals in farming had swelled the incidence of cancer.
Stating that Punjab was the State with the highest use of chemicals in agriculture in the country, the Agriculture Minister said that State Government runs a special train to facilitate cancer patients' visit to Delhi for treatment. Telangana is the second highest chemical fertilizer using State in the country, he noted.
Principal Secretary (Agriculture) C. Parthasarathi, Commissioner of Agriculture M. Jaganmohan, Commissioner of Horticulture L. Venkatrami Reddy, Director of TSSOCA K. Keshavulu and organic farmers from different parts of the State attended the event. Several farmers narrated their success in organic farming.",Organic farming policy on the anvil
310,2136,positive,"Consultative Committee of the Ministry of Water Resources, River Development and Ganga Rejuvenation Meets in New Delhi

Says Participatory Management a Must for Ensuring Sustainable Development of Ground Water

The Consultative Committee of the Ministry of Water Resources, River Development and Ganga Rejuvenation met under the Chairmanship of Union Minister Shri Nitin Gadkari in New Delhi yesterday, to deliberate upon the urgent need for participatory ground water management in the country. Ministers of State Shri Arjun Ram Meghwal and Dr Satya Pal Singh also attended the meeting.

Speaking on the occasion Shri Nitin Gadkari said that water shortage is one of the biggest problems that the country faces today. A big reason for this problem is the poor management of available resources, he said. On one hand we over-exploit our rivers, lakes, groundwater and other sources of water, but on the other hand we allow colossal amounts to run off into the sea unutilized. The Minister emphasized the role of participatory water management in addressing the problem of water scarcity in the country. He said, to address this problem, the Government, the civil society and the local level communities must all work together to find ways to preserve , protect and augment the available water resource. Shri Gadkari pointed to examples from states like Maharashtra and Gujarat where such participatory management of water have helped turn water starved, barren farmlands into fields producing multiple crops in a year.

Through a presentation by Member, Central Ground Water Board informed the Committee that ground water in India provides for about 60 % of the countrys irrigation needs, 85 % of rural drinking water requirements and 50 % of urban water needs. As per 2013 data, 4 percent of Ground Water assessment units in the country are in a critical state and 10 percent in a semi critical state due to over-exploitation and contamination. The reasons for this over exploitation and contamination include increasing demand , change in cropping pattern, scanty rainfall in arid and semi-arid regions, flat rate/ free subsidized electricity for extracting ground water in certain states, rapid pace of urbanization haphazard sewage and waste disposal.

The Central Ground Water Board has identified various key issues regarding ground water management. It has been established that long term sustainability of water resources can be assuted only through holistic management programmes that take care of both demand side and supply side management. Supply side management focuses on management of aquifer systems and recharge of ground water resources while demand side management involves efforts at arresting decline in ground water levels by regulating the withdrawals and increasing water use efficiency. Demand side management is thus dependent on community participation . It requires the community to make efforts at ensuring that water is extracted in a sustainable manner, the cropping pattern is suited to the area, drip / sprinkler irrigation is encouraged , and people of the community resort to water budgeting.

The Committee agreed upon the need to promote and encourage participatory management as a solution to long term, sustainable development of ground water resources in the country. Participatory management recognizes ground water as a Common Property Resource. When this management method is employed to manage ground water the local communities themselves regulate the extraction and use of water, and are also proactive in augmenting and recharging the resource. Participatory management of ground water have resulted in many success stories in the states of Maharashtra (Tamaswada Nalah Treatment), Gujarat (Upleta Taluk, Rajkot), Maharashtra (Beed, Jalna, Satara) Andhra Pradesh, Tamil Nadu (Annavasal) to name a few.

The Government has taken many initiatives to encourage participatory ground water management by facilitating an enabling environment, creating a knowledge base, sensitizing communities and building capacities. The proposed Atal Bhujal Yojana is also an effort in this direction. It is a Rs 6000 crore Central scheme that aims at sustainable ground water management with emphasis on demand side interventions with community participation in 78 districts covering states of Gujarat, Maharashtra, Haryana, Karnataka, Rajasthan, Uttar Pradesh and Madhya Pradesh.",Consultative Committee of the Ministry of Water Resources River Development and
311,2144,positive,"Thousands of farmers from across the country will assemble at Ramlila Maidan here on Thursday, and then march towards Parliament the next day. They are petitioning the President to call for a special session of Parliament to discuss the agrarian crisis and pass two Bills on farmers debts and guaranteed minimum support prices for their crops.
A culmination
Ã¢ÂÂOver the last one and a half years, farmers have been protesting across the country. This is a culmination, an eye-opener moment for farmers that the government has still not heard their distress,Ã¢ÂÂ said V.M. Singh, convener of the All India Kisan Sangharsh Coordination Committee, the banner organisation of 200 farmer groups which has issued the call for this Kisan Mukti March. Ã¢ÂÂThe elections are around the corner. There is no more time, no more jumlas [empty promises] will be accepted. Farmers are demanding that this government keeps its promises and passes these Bills before its term ends,Ã¢ÂÂ he said.
The two proposed legislations are the FarmersÃ¢ÂÂ Freedom from Indebtedness Bill, 2018, and The FarmersÃ¢ÂÂ Right to Guaranteed Remunerative Minimum Support Prices for Agricultural Commodities Bill, 2018, which were introduced as private member Bills in the last session of Parliament. At the time, 21 political parties had indicated their support.
With Subhash Chandra BoseÃ¢ÂÂs slogan of Ã¢ÂÂDilli ChaloÃ¢ÂÂ on their lips, about 10,000 farmers and supporters are expected to march from five different directions in the city towards the vast grounds of Ramlila Maidan where they will camp on Thursday night.
While the Delhi Police have given their permission for ThursdayÃ¢ÂÂs marches, there is still doubt regarding FridayÃ¢ÂÂs mega rally, when organisers expect one lakh people to march from Ramlila to Jantar Mantar, the protest venue on Parliament Street. Police guidelines states, Ã¢ÂÂThe total number of protesters at Jantar Mantar shall not exceed 1,000Ã¢ÂÂ. The guidelines also stipulate that no march to or from the Jantar Mantar venue will be allowed.
Ã¢ÂÂWe are still having talks with the police, and there is a final meeting planned for tomorrow. But we have decided to march. Four years of the Modi government has seen a total betrayal of farmers. They cannot be stopped now,Ã¢ÂÂ said Vijoo Krishnan, Joint Secretary of the All India Kisan Sabha, a CPI-M affiliated farmersÃ¢ÂÂ group that is a key part of the march organisation.
Apart from farmers and agricultural labourers, organisers hope to draw in several thousand students, artists and middle-class urban professionals under the banner of a fledgling forum called Ã¢ÂÂNation for FarmersÃ¢ÂÂ.
P. Sainath, veteran rural journalist and the key force behind the forum, says he was inspired by the doctors, lawyers and businessmen who stepped out to engage with adivasi farmers who marched from Nashik to Mumbai in March. Ã¢ÂÂAfter economic liberalisation in 1991, the links between farmers and urban Indian consumers were broken. We are now rebuilding that engagement. This is not a culmination; itÃ¢ÂÂs a historic beginning,Ã¢ÂÂ he said.",Dilli Chalo: farmers pour into Capital to prepare for Parliament march
